,Tickers
0,TYT.L
1,AZNL.XC
2,AZN.L
3,SHELL.XC
4,SHEL.L
5,BHPL.XC
6,BHP.L
7,HSBAL.XC
8,HSBA.L
9,BP-A.L
10,BP-B.L
11,BC94.L
12,ULVRL.XC
13,ULVR.L
14,RIO.L
15,RIOL.XC
16,BPL.XC
17,BP.L
18,GSK.L
19,GSKL.XC
20,REL.L
21,RELL.XC
22,DGEL.XC
23,DGE.L
24,BATS.L
25,BNC.L
26,LSEG.L
27,GLEN.L
28,GLENL.XC
29,GACA.L
30,SANB.L
31,RKTL.XC
32,RKT.L
33,CRH.L
34,CRHL.XC
35,GACB.L
36,NGL.XC
37,NG.L
38,0M69.IL
39,CPGL.XC
40,CPG.L
41,BAL.XC
42,BA.L
43,NOVOBC.XC
44,0QIU.IL
45,WDSL.XC
46,LLOY.L
47,FERGL.XC
48,WDS.L
49,0R2V.IL
50,AAPL
51,HLN.L
52,HLNL.XC
53,EXPN.L
54,EXPNL.XC
55,MSFT
56,0QYP.IL
57,FLTRL.XC
58,FLTR.L
59,MSFD.XC
60,LLOYL.XC
61,APCD.XC
62,0Z4S.IL
63,RR.L
64,RRL.XC
65,AAL.L
66,AALL.XC
67,0RUK.IL
68,III.L
69,PRUL.XC
70,BARCL.XC
71,BARC.L
72,AHT.L
73,AHTL.XC
74,0R22.IL
75,TSCOL.XC
76,TSCO.L
77,NWG.L
78,STAN.L
79,SSEL.XC
80,SSE.L
81,0RYA.IL
82,VOD.L
83,VODL.XC
84,GOOG
85,GOOGL
86,0HD6.IL
87,0RIH.IL
88,NWGL.XC
89,0RYAL.XC
90,ABF.L
91,ABFL.XC
92,ABEAD.XC
93,IMBL.XC
94,IMB.L
95,ABECD.XC
96,WPM.L
97,AMZN
98,CCLL.XC
99,CCL.L
100,ANTOL.XC
101,ANTO.L
102,STANL.XC
103,LGENL.XC
104,LGEN.L
105,AMZD.XC
106,NVDA
107,NVDD.XC
108,IHGL.XC
109,IHG.L
110,KNM.L
111,AV.L
112,AVL.XC
113,SGEL.XC
114,SGE.L
115,BTL.XC
116,BT-A.L
117,BNZLL.XC
118,BNZL.L
119,NXT.L
120,SMTL.XC
121,SMT.L
122,SGROL.XC
123,SGRO.L
124,INFL.XC
125,INF.L
126,0QZI.IL
127,RTOL.XC
128,RTO.L
129,META
130,SNL.XC
131,SN.L
132,AIBG.L
133,FB2AD.XC
134,WISEL.XC
135,WISE.L
136,0M2Z.IL
137,CCHL.XC
138,CCH.L
139,0R37.IL
140,HLMAL.XC
141,HLMA.L
142,0XXT.IL
143,0XXV.IL
144,BRK-A
145,BRK-B
146,0NUG.L
147,ATCOAS.XC
148,WPPL.XC
149,WPP.L
150,MRO.L
151,ADML.XC
152,ADM.L
153,MROL.XC
154,CNAL.XC
155,CNA.L
156,SVTL.XC
157,SVT.L
158,SKG.L
159,SKGL.XC
160,RICO.L
161,S32L.XC
162,S32.L
163,BRYND.XC
164,SPXL.XC
165,SPX.L
166,IAG.L
167,IAGL.XC
168,UU.L
169,UUL.XC
170,ITRKL.XC
171,ITRK.L
172,PSH.L
173,PSHL.XC
174,MNDI.L
175,MNDIL.XC
176,PSON.L
177,PSONL.XC
178,WTB.L
179,WTBL.XC
180,SBRYL.XC
181,SDR.L
182,SDRL.XC
183,SBRY.L
184,AUTOL.XC
185,AUTO.L
186,TSLA
187,AV-A.L
188,0NC6.IL
189,TL0D.XC
190,ENT.L
191,ENTL.XC
192,CRDAL.XC
193,AV-B.L
194,JDL.XC
195,LLY
196,JD.L
197,0LCV.IL
198,0RJ4.IL
199,SMIN.L
200,TSM
201,SMINL.XC
202,AVGO
203,JPM
204,DCCL.XC
205,DCC.L
206,V
207,1YDD.XC
208,BMEL.XC
209,BME.L
210,MNGL.XC
211,MNG.L
212,BDEVL.XC
213,0NZF.IL
214,BDEV.L
215,0LOS.L
216,TW.L
217,PHNXL.XC
218,BKGL.XC
219,TWL.XC
220,PHNX.L
221,BKG.L
222,0HTP.IL
223,CTECL.XC
224,CTEC.L
225,3V64D.XC
226,VOLVBS.XC
227,MKSL.XC
228,MKS.L
229,0Q1F.IL
230,FCIT.L
231,FCITL.XC
232,LANDL.XC
233,0YXG.L
234,LAND.L
235,OCDOL.XC
236,OCDO.L
237,AAFL.XC
238,AAF.L
239,INVR.L
240,PSNL.XC
241,PSN.L
242,UNH
243,0R0O.IL
244,NONOF
245,WEIR.L
246,NVO
247,ICPL.XC
248,ICP.L
249,WEIRL.XC
250,0N4T.IL
251,BRBYL.XC
252,BRBY.L
253,CMCD.XC
254,DPLML.XC
255,DPLM.L
256,0KZC.L
257,UTGL.XC
258,DPHL.XC
259,DPH.L
260,UTG.L
261,WMT
262,RMVL.XC
263,HWDN.L
264,HWDNL.XC
265,HIKL.XC
266,RMV.L
267,0R1W.IL
268,IMIL.XC
269,IMI.L
270,KGFL.XC
271,KGF.L
272,MA
273,0R1M.IL
274,MAW.L
275,JNJ
276,XOM
277,SMDSL.XC
278,SMDS.L
279,SMSNL.XC
280,EZJL.XC
281,EZJ.L
282,0R2Z.IL
283,M4ID.XC
284,SMSN.IL
285,HSXL.XC
286,HSX.L
287,SXSL.XC
288,0HAU.IL
289,SMSD.IL
290,LVMHF
291,LVMUY
292,FRASL.XC
293,RS1L.XC
294,RS1.L
295,STJL.XC
296,FRAS.L
297,HLL.XC
298,STJ.L
299,HL.L
300,0GUX.L
301,JNJD.XC
302,FRES.L
303,HD
304,XONAD.XC
305,FRESL.XC
306,BEZ.L
307,BLND.L
308,BEZL.XC
309,BLNDL.XC
310,LTMAY
311,0NOF.IL
312,INVP.L
313,0O84.IL
314,INVPL.XC
315,0R87.IL
316,UKW.L
317,MCP.XC
318,VTY.L
319,VTYL.XC
320,JPM-PC
321,GAW.L
322,JPM-PD
323,ABDN.L
324,GAWL.XC
325,ABDNL.XC
326,EDV.L
327,PCT.L
328,EDVL.XC
329,PCTL.XC
330,0AAZ.IL
331,BAC
332,TCTZF
333,BWY.L
334,BWYL.XC
335,TCEHY
336,CCCL.XC
337,0LEA.L
338,CCC.L
339,ATSTL.XC
340,ATST.L
341,BBOX.L
342,BBOXL.XC
343,BAC-PK
344,3INL.XC
345,3IN.L
346,0M42.IL
347,0JN9.IL
348,COST
349,ORCL
350,0QAH.IL
351,MRK
352,ASML
353,ASMLF
354,0R1G.IL
355,0JFF.L
356,NSRGY
357,BML-PG
358,IGG.L
359,IGGL.XC
360,NSRGF
361,0QCV.IL
362,JMAT.L
363,JMATL.XC
364,BAC-PL
365,ABBV
366,BML-PL
367,BML-PH
368,0RQ6.IL
369,0HBY.IL
370,0HC0.IL
371,0QB8.IL
372,0QZD.IL
373,TUI.L
374,JET2.L
375,TUIL.XC
376,SCTL.XC
377,SCT.L
378,INCH.L
379,ASMLA.XC
380,INCHL.XC
381,ORCD.XC
382,0R7S.L
383,0QR4.IL
384,GRGL.XC
385,GRG.L
386,RORL.XC
387,ADBE
388,RCP.L
389,EMG.L
390,SHCL.XC
391,TRIG.L
392,SHC.L
393,ROR.L
394,0R2Q.IL
395,CRM
396,AMD
397,TOYOF
398,TM
399,CVX
400,EVOS.XC
401,4ABD.XC
402,SANDS.XC
403,DSVC.XC
404,0Q16.IL
405,RSWL.XC
406,RSW.L
407,HICLL.XC
408,NESNZ.XC
409,HICL.L
410,AMDD.XC
411,KO
412,DARKL.XC
413,DARK.L
414,BML-PJ
415,BAC-PB
416,0HBP.IL
417,TATEL.XC
418,TATE.L
419,INPP.L
420,0O77.IL
421,0O76.IL
422,ITVL.XC
423,LRLCF
424,INPPL.XC
425,ITV.L
426,IDS.L
427,LRLCY
428,BUR.L
429,0K9E.L
430,IDSL.XC
431,CHVD.XC
432,OMUL.XC
433,0TDF.L
434,0TDD.L
435,FMX
436,FMXUF
437,CCC3D.XC
438,OMU.L
439,0NZM.IL
440,DLNL.XC
441,DLN.L
442,SWEDAS.XC
443,0Y0Y.L
444,NCBD.XC
445,MNKSL.XC
446,MNKS.L
447,ACN
448,RHHVF
449,RHHBY
450,IDCBF
451,0QOS.IL
452,RHHBF
453,ORP.XC
454,PEP
455,BAB.L
456,BABL.XC
457,0YSU.L
458,NVSEF
459,SSONL.XC
460,0HN3.L
461,0QQ6.L
462,DLGL.XC
463,DLG.L
464,RIGDL.XC
465,NVS
466,0R0H.L
467,IBM.L
468,HBR.L
469,HBRL.XC
470,0H6T.IL
471,IDCBY
472,0O87.IL
473,BPT.L
474,BPTL.XC
475,MAERBC.XC
476,MCD
477,BYGL.XC
478,BYG.L
479,0QYI.IL
480,CWKL.XC
481,DNLML.XC
482,CWK.L
483,DNLM.L
484,TMO
485,NFLX
486,BVIC.L
487,BVICL.XC
488,PEPD.XC
489,AZNCF
490,HESAF
491,0R7R.IL
492,HESAY
493,ROOL.XC
494,ROO.L
495,CSCO
496,AZN
497,NETW.L
498,0O86.L
499,0QOK.IL
500,NETWL.XC
501,0YSV.L
502,RIGD.IL
503,PNNL.XC
504,PNN.L
505,CTY.L
506,0NMK.IL
507,INTC
508,LMPL.XC
509,LMP.L
510,HGT.L
511,0HV2.IL
512,ROGZ.XC
513,HVPEL.XC
514,MDOD.XC
515,HGTL.XC
516,ROZ.XC
517,WIZZL.XC
518,SHEL
519,0Q15.IL
520,HCM.L
521,ABT
522,NFCD.XC
523,WIZZ.L
524,0QYJ.IL
525,LIN
526,VWSC.XC
527,RDWL.XC
528,QQL.XC
529,RDW.L
530,VMUKL.XC
531,VMUK.L
532,QQ.L
533,GFTUL.XC
534,RMSP.XC
535,RYDAF
536,NOVNZ.XC
537,GFTU.L
538,0RHE.IL
539,CLDN.L
540,0A2W.IL
541,SAP
542,GRIL.XC
543,TMUS
544,GRI.L
545,CISD.XC
546,PHLL.L
547,CLDNL.XC
548,SAPGF
549,0HCI.IL
550,PHLLL.XC
551,HVPE.L
552,DRXL.XC
553,DRX.L
554,WFC-PR
555,0J1B.L
556,SRP.L
557,INLD.XC
558,SRPL.XC
559,LXIL.XC
560,BBYL.XC
561,RATL.XC
562,BBY.L
563,WFC-PL
564,WWH.L
565,RAT.L
566,LXI.L
567,0QBO.IL
568,IWG.L
569,0NC5.L
570,IWGL.XC
571,0A2S.IL
572,0R2F.IL
573,BGEO.L
574,COLOBC.XC
575,SSPGL.XC
576,CMCSA
577,INTU
578,BGEOL.XC
579,ACGBF
580,SAPD.XC
581,ESSIBS.XC
582,0NW4.IL
583,SAFEL.XC
584,0RQC.L
585,SAFE.L
586,WFC
587,INDVL.XC
588,INDV.L
589,0R2E.L
590,DIS
591,ACGBY
592,0Q1N.IL
593,0RQD.IL
594,PNLL.XC
595,PNL.L
596,0M5J.IL
597,ENOG.L
598,TELO.XC
599,DHR
600,0G8C.IL
601,0Q1S.IL
602,ENOGL.XC
603,QCOM
604,TPKL.XC
605,TPK.L
606,PCCYF
607,BABAF
608,0JVQ.L
609,AKRBPO.XC
610,FGT.L
611,FGTL.XC
612,0R0T.IL
613,C-PJ
614,MRCL.XC
615,OSB.L
616,MRC.L
617,0NNF.IL
618,OSBL.XC
619,0R2B.L
620,DATA.L
621,VZ
622,0YIK.L
623,AMGN
624,TBCGL.XC
625,TBCG.L
626,0R2H.L
627,N91.L
628,ORSTEC.XC
629,DANSKC.XC
630,JAM.L
631,JAML.XC
632,MABL.XC
633,MAB.L
634,TEML.XC
635,TEM.L
636,ASHM.L
637,ASHML.XC
638,PFE
639,0NVC.IL
640,SMWHL.XC
641,SMWH.L
642,RHIM.L
643,RHIML.XC
644,TXN
645,WDPD.XC
646,QCID.XC
647,IBM
648,HAS.L
649,HASL.XC
650,0MGB.IL
651,BYITL.XC
652,0QYU.L
653,YCA.L
654,AHLAD.XC
655,0RQP.IL
656,AML.L
657,DAPD.XC
658,AMLL.XC
659,PAGL.XC
660,TRNL.XC
661,NOW
662,PAG.L
663,BYIT.L
664,TRN.L
665,PAGEL.XC
666,AMGD.XC
667,PIN.L
668,BHPLF
669,BHP
670,PROSY
671,PAGE.L
672,MYIL.XC
673,MYI.L
674,PROSF
675,PINL.XC
676,BACD.XC
677,0A30.IL
678,0VL8.L
679,0YZ2.IL
680,TTFNF
681,MS
682,0M8V.IL
683,SVSL.XC
684,TTE
685,SVS.L
686,GNSL.XC
687,HILS.L
688,UNP
689,GNS.L
690,HILSL.XC
691,CAT
692,WTAN.L
693,HSBC
694,LRE.L
695,0QZ6.IL
696,PFED.XC
697,IBMD.XC
698,FOURL.XC
699,FEV.L
700,BX
701,FEVL.XC
702,GS
703,FOUR.L
704,PLUS.L
705,PETS.L
706,PETSL.XC
707,PLUSL.XC
708,PM
709,CICHF
710,0A1U.IL
711,GE
712,QLTL.XC
713,0A28.IL
714,BHMG.L
715,HBCYF
716,QLT.L
717,ONTL.XC
718,TCAP.L
719,TCAPL.XC
720,BACHF
721,HDB
722,CICHY
723,ONT.L
724,PRXA.XC
725,DOML.XC
726,0R1A.IL
727,0H13.IL
728,SPGI
729,SMAWF
730,SIEGY
731,AMAT
732,0R3C.IL
733,SEQI.L
734,DOM.L
735,GEC.L
736,NKED.XC
737,0L5N.L
738,SEQIL.XC
739,RY
740,ITHL.XC
741,ITH.L
742,0Q11.IL
743,0R2L.L
744,TTEP.XC
745,YOU.L
746,0A2V.IL
747,CMWAY
748,PTEC.L
749,PTECL.XC
750,RTNTF
751,TTE.L
752,0R3G.IL
753,BOCHL.XC
754,UPS
755,0W2Y.IL
756,0R08.L
757,BACHY
758,BOCH.L
759,AXP
760,0GWB.IL
761,MONY.L
762,0AAE.IL
763,AGR.L
764,AGRL.XC
765,RSAB.L
766,UNPD.XC
767,MONYL.XC
768,ISRG
769,ASCL.L
770,HMSOL.XC
771,IDEXF
772,MTOL.XC
773,HON
774,0AI4.IL
775,IDEXY
776,INDUAS.XC
777,UBER
778,MTO.L
779,DWLL.XC
780,ASCLL.XC
781,DWL.L
782,0M5M.L
783,0A22.IL
784,SNYNF
785,KNOSL.XC
786,VSVS.L
787,EADSF
788,KNOS.L
789,HMSO.L
790,VSVSL.XC
791,CHDRY
792,SMS.L
793,OXIGL.XC
794,AJB.L
795,SNY
796,AJBL.XC
797,0BOE.L
798,OXIG.L
799,EADSY
800,0R3E.L
801,JTCL.XC
802,BA
803,JTC.L
804,GMABC.XC
805,COP
806,ZEG.L
807,SIED.XC
808,BNKRL.XC
809,0NPL.IL
810,0QWI.IL
811,PHPL.XC
812,PHP.L
813,BNKR.L
814,SEPLL.XC
815,0FMN.IL
816,ZEGL.XC
817,DTEGY
818,WFC-PC
819,LOW
820,BUDFF
821,CHDRF
822,0QZP.L
823,SEPL.L
824,0R2N.IL
825,0JT5.L
826,ATT.L
827,0QZZ.L
828,DTEGF
829,ATTL.XC
830,BUD
831,0O59.IL
832,0R2P.L
833,UT8D.XC
834,0KVV.IL
835,WGL.XC
836,SONY
837,RTX
838,VCTL.XC
839,BKNG
840,BOYL.XC
841,WG.L
842,PFD.L
843,PFDL.XC
844,BOY.L
845,0HG8.L
846,AEC1D.XC
847,ITXE.XC
848,KWS.L
849,NHYO.XC
850,BREEL.XC
851,BREE.L
852,0QZA.L
853,0RJI.IL
854,0HKP.L
855,TEPL.XC
856,SNEJF
857,T
858,TEP.L
859,PLD
860,SYK
861,SANP.XC
862,BCOD.XC
863,CVSG.L
864,0R2S.L
865,UL
866,0Y6X.L
867,VEILL.XC
868,NEE
869,VEIL.L
870,SRE.L
871,SREL.XC
872,TELIAS.XC
873,SCHW
874,CDIP.XC
875,0MPH.IL
876,COA.L
877,JMGL.XC
878,JMG.L
879,UNLYF
880,COAL.XC
881,DTED.XC
882,FEVR.L
883,MDT
884,ASL.L
885,ASLL.XC
886,VRTX
887,0KCK.IL
888,GAMA.L
889,0LCE.L
890,0QZU.L
891,0JOQ.IL
892,GOSD.XC
893,5URD.XC
894,NPPXF
895,ABIB.XC
896,0NWV.IL
897,FGPL.XC
898,BCG.L
899,TD
900,FGP.L
901,ELV
902,KYCCF
903,SOBAD.XC
904,CGTL.XC
905,CGT.L
906,CKN.L
907,HRI.L
908,AIRP.XC
909,CKNL.XC
910,BCGL.XC
911,LRCX
912,SBGSY
913,RIO
914,SBGSF
915,0VQD.L
916,NTTYY
917,RTPPF
918,PANW
919,IEM.L
920,0KYY.L
921,BLQAD.XC
922,TJX
923,0R1F.IL
924,DE
925,CEY.L
926,EDIN.L
927,CEYL.XC
928,JDWL.XC
929,EDINL.XC
930,JDW.L
931,ALIZY
932,0OAW.IL
933,0MTD.IL
934,MUFG
935,SBUX
936,0H6X.IL
937,0R0G.L
938,LOMD.XC
939,0R2M.L
940,MGNSL.XC
941,MGNS.L
942,MBFJF
943,0Y3K.L
944,0M6S.IL
945,0HJI.L
946,GPEL.XC
947,SUPRL.XC
948,GPE.L
949,SHOP
950,VX1D.XC
951,SUPR.L
952,AGT.L
953,REGN
954,RICA.L
955,0JYA.L
956,RICAL.XC
957,AGTL.XC
958,BRWM.L
959,GENL.XC
960,MOWIO.XC
961,0R01.IL
962,GEN.L
963,PBR
964,BRWML.XC
965,0Q89.L
966,BMY
967,TRYL.XC
968,CIHHF
969,OTV2.L
970,CIHKY
971,TRY.L
972,PBR-A
973,PGR
974,WKP.L
975,0MCK.IL
976,WKPL.XC
977,SUP.XC
978,0KHP.L
979,AIQUF
980,0J1R.L
981,AIQUY
982,0KTI.L
983,MDLZ
984,GISD.XC
985,IHP.L
986,BPCP.L
987,ADP
988,SOBIS.XC
989,BBGI.L
990,0KOC.L
991,CHGL.XC
992,RLLCF
993,MMC
994,MU
995,SRBD.XC
996,GILD
997,CHG.L
998,0QYQ.IL
999,BP
1000,0Q4U.IL
1001,ETN
1002,CB
1003,BPAQF
1004,ADI
1005,BBGIL.XC
1006,0H30.IL
1007,0R2T.IL
1008,0HRS.L
1009,0NWX.IL
1010,NZYMBC.XC
1011,CVS
1012,LARD.XC
1013,0HW4.L
1014,AMT
1015,UBS
1016,0QDX.IL
1017,0FWY.IL
1018,0F08.IL
1019,0NWF.IL
1020,AWEL.XC
1021,AWE.L
1022,0M3Q.L
1023,CSLLY
1024,0MI0.IL
1025,WOSG.L
1026,SPI.L
1027,SPIL.XC
1028,WOSGL.XC
1029,CBGL.XC
1030,SAINL.XC
1031,SAIN.L
1032,CBG.L
1033,FSVL.XC
1034,JUST.L
1035,AIP.XC
1036,JUSTL.XC
1037,MUTL.XC
1038,ABNB
1039,ALIVS.XC
1040,0JGH.L
1041,PIAIF
1042,0OJC.IL
1043,CMXHF
1044,0GWL.IL
1045,MUT.L
1046,TOELY
1047,TOELF
1048,0JZU.L
1049,THGL.XC
1050,SONG.L
1051,0R78.IL
1052,MTED.XC
1053,RWS.L
1054,CI
1055,THG.L
1056,HTWSL.XC
1057,AAIGF
1058,BSX
1059,0HEU.L
1060,FCSS.L
1061,FCSSL.XC
1062,MELI
1063,ZTS
1064,0VSO.IL
1065,ESLOY
1066,HTWS.L
1067,0R3T.IL
1068,ESLOF
1069,USB-PH
1070,CSUAY
1071,FUTRL.XC
1072,IBN
1073,0K0E.L
1074,PNGAY
1075,DAL.L
1076,AAGIY
1077,FUTR.L
1078,OCI.L
1079,0YAL.IL
1080,GS-PK
1081,0M2B.L
1082,BNPQY
1083,KLAC
1084,SNPMF
1085,0UKH.L
1086,JHD.L
1087,BNPQF
1088,0HOY.L
1089,FI
1090,EOT.L
1091,EOTL.XC
1092,FANL.XC
1093,BBH.L
1094,FAN.L
1095,0J8W.L
1096,BBHL.XC
1097,0FIN.IL
1098,CRN.L
1099,0KOD.L
1100,ANET
1101,CRNL.XC
1102,ICGT.L
1103,UKCML.XC
1104,FRCOY
1105,GS-PA
1106,STOHF
1107,UKCM.L
1108,0MCJ.L
1109,INFY
1110,NFG.L
1111,MS-PK
1112,SNPS
1113,ICGTL.XC
1114,SQZ.L
1115,UBSGZ.XC
1116,0NQC.IL
1117,RLXXF
1118,0HS2.L
1119,0MHZ.IL
1120,GLAXF
1121,GSK
1122,MS-PI
1123,0OMK.IL
1124,CNI
1125,VOLCBS.XC
1126,ELP.XC
1127,CILJF
1128,0H2Z.IL
1129,FRCOF
1130,CDNS
1131,MS-PF
1132,PBCRF
1133,0KII.IL
1134,0NL3.IL
1135,SHECF
1136,0JYW.L
1137,ARM
1138,MRCH.L
1139,REDDL.XC
1140,SHECY
1141,MRCHL.XC
1142,CFRUY
1143,TFIF.L
1144,0K92.L
1145,REDD.L
1146,SYNC.L
1147,CFRHF
1148,SHW
1149,ATLKY
1150,SYNCL.XC
1151,NBPE.L
1152,MS-PE
1153,0RGT.IL
1154,MGAM.L
1155,0LTG.L
1156,GS-PD
1157,SAFRY
1158,DGEAF
1159,HCA
1160,TFIFL.XC
1161,CRE.L
1162,ITW
1163,CREL.XC
1164,MS-PA
1165,EBBNF
1166,DGED.L
1167,SAFRF
1168,ATLPF
1169,DEO
1170,NBPEL.XC
1171,ABBNY
1172,ABLZF
1173,0R9U.IL
1174,APAX.L
1175,JFJ.L
1176,WDAY
1177,PBCRY
1178,ENB
1179,ZFSVF
1180,TGAL.XC
1181,EQIX
1182,AXAHY
1183,IBDSF
1184,0HBT.IL
1185,0UKI.L
1186,IBDRY
1187,APAXL.XC
1188,TGA.L
1189,ATLCY
1190,0HIT.IL
1191,KKR
1192,SO
1193,DOCSL.XC
1194,DOCS.L
1195,USB-PP
1196,ZURVY
1197,GSCTL.XC
1198,GSCT.L
1199,ELML.XC
1200,AXAHF
1201,BYDDY
1202,ELM.L
1203,TIFSL.XC
1204,DSCV.L
1205,BYDDF
1206,0L8B.L
1207,MSBHF
1208,0HFN.L
1209,DSCVL.XC
1210,TIFS.L
1211,ATLFF
1212,APEO.L
1213,0XHL.L
1214,MTSUY
1215,0IU8.IL
1216,SPT.L
1217,SPTL.XC
1218,CME
1219,0SCL.IL
1220,SLB
1221,VCISY
1222,DUK
1223,SYPD.XC
1224,VCISF
1225,HTHIF
1226,0LD8.L
1227,VOF.L
1228,ICE
1229,TRSTL.XC
1230,TRST.L
1231,APEOL.XC
1232,0HR2.L
1233,SNRL.XC
1234,0K36.L
1235,SNR.L
1236,0R9I.IL
1237,0QMU.IL
1238,0JC3.L
1239,0JG6.L
1240,0R31.IL
1241,0L8A.L
1242,0IUC.L
1243,HTHIY
1244,MO
1245,KDDIY
1246,CRWD
1247,0Z1W.L
1248,SAFP.XC
1249,SDP.L
1250,MCO
1251,ALPH.L
1252,CRW.L
1253,HFG.L
1254,JIIL.XC
1255,HFGL.XC
1256,ESOCF
1257,0HAR.IL
1258,0MR6.IL
1259,NOC
1260,SBID.IL
1261,MKGAF
1262,ENLAY
1263,MKKGY
1264,BSIF.L
1265,0ID1.L
1266,IBEE.XC
1267,MAR
1268,0NWW.L
1269,0MHM.IL
1270,0GT1.IL
1271,WMMVF
1272,ABBNZ.XC
1273,MBGAF
1274,DASTF
1275,PYPL
1276,IVSBF
1277,MBGYY
1278,0RQ9.IL
1279,0U5S.L
1280,CFRZ.XC
1281,CSX
1282,MSLHL.XC
1283,0NQM.IL
1284,SRC.L
1285,0XS9.IL
1286,RCRRF
1287,BDX
1288,MSLH.L
1289,0O14.IL
1290,GBG.L
1291,0A5O.IL
1292,TRI
1293,0P59.L
1294,WMMVY
1295,SBIDL.XC
1296,TMPL.L
1297,TMPLL.XC
1298,0KEF.L
1299,SMFNF
1300,CNQ
1301,0EDE.L
1302,0II4.L
1303,BMWYY
1304,0NXX.IL
1305,SBKFF
1306,0NX2.IL
1307,JII.L
1308,BAMXF
1309,0HJL.L
1310,DGP.XC
1311,0A93.IL
1312,SFTBF
1313,BTAFF
1314,SFTBY
1315,BYMOF
1316,0HLE.IL
1317,RNWH.L
1318,IVSXF
1319,SEIT.L
1320,CL
1321,BTI
1322,0H0U.L
1323,0LHY.L
1324,UNCFF
1325,SMFG
1326,BRSC.L
1327,IPX.L
1328,0K0X.L
1329,SFBQF
1330,PHM7D.XC
1331,JLEN.L
1332,UNCRY
1333,ITOCY
1334,0M18.L
1335,BRSCL.XC
1336,ENELM.XC
1337,ITOCF
1338,2PPD.XC
1339,SNOW
1340,0HL1.IL
1341,MCK
1342,BGFDL.XC
1343,CASTS.XC
1344,SLBP.XC
1345,ZURNZ.XC
1346,BGFD.L
1347,USB
1348,0NRE.IL
1349,STLA
1350,0K8M.L
1351,TGT
1352,EOG
1353,JEDT.L
1354,LDNXF
1355,0QZX.L
1356,0IVW.L
1357,0IDR.L
1358,JLENL.XC
1359,NTDOF
1360,SAN
1361,0HB4.IL
1362,CMG
1363,0A0H.IL
1364,0QP2.IL
1365,BCDRF
1366,LNSTY
1367,0R19.L
1368,0HXW.L
1369,0O0V.IL
1370,ESCT.L
1371,NTDOY
1372,KLR.L
1373,SOBKY
1374,KLRL.XC
1375,TEAM
1376,EWI.L
1377,EWIL.XC
1378,SWGAY
1379,SMMNY
1380,ITUB
1381,0O0U.IL
1382,JDG.L
1383,DSYP.XC
1384,BN
1385,AMXOF
1386,SEMHF
1387,0QI7.IL
