,Tickers
1388,FDX
1389,0QXR.IL
1390,0H68.L
1391,DBSDF
1392,CHGCY
1393,OLCLY
1394,0P6O.IL
1395,VWAPY
1396,0S23.L
1397,WPS.L
1398,GLNCY
1399,GLCNF
1400,BMWD.XC
1401,DUK-PA
1402,WPSL.XC
1403,0AA9.IL
1404,AON
1405,VLKPF
1406,VLKAF
1407,DBSDY
1408,BMO
1409,0QE6.IL
1410,CTA-PB
1411,GCP.L
1412,MITSY
1413,RACE
1414,ORLY
1415,BAG.L
1416,CCRL.XC
1417,MITSF
1418,0HT4.L
1419,UPR.L
1420,CTAS
1421,0JVT.L
1422,BAGL.XC
1423,GCPL.XC
1424,PH
1425,0LBF.IL
1426,LTODL.XC
1427,LULU
1428,0GZV.IL
1429,MRVL
1430,0AAS.IL
1431,0KFZ.L
1432,STLAMM.XC
1433,PZC.L
1434,0JH3.L
1435,0A0J.IL
1436,0Z4I.L
1437,PEYS.L
1438,NETTF
1439,AAKS.XC
1440,SOIL.XC
1441,JSG.L
1442,PNC
1443,HSL.L
1444,HSLL.XC
1445,0R6R.IL
1446,SOI.L
1447,MMM
1448,FSFLL.XC
1449,TYMNL.XC
1450,PZCL.XC
1451,TYMN.L
1452,FSFL.L
1453,SHED.L
1454,SHEDL.XC
1455,0K6G.IL
1456,VALE
1457,TDG
1458,SHLD.XC
1459,GRID.L
1460,0OAL.L
1461,SANE.XC
1462,MURGY
1463,0R33.L
1464,DPSTF
1465,NTES
1466,EPD
1467,ROP
1468,MNST
1469,MPC
1470,IBSTL.XC
1471,APH
1472,LTOD.IL
1473,IBST.L
1474,DSKYF
1475,NABZY
1476,IPOL.XC
1477,MURGF
1478,GRIDL.XC
1479,IPO.L
1480,APD
1481,THRG.L
1482,0KHZ.L
1483,ESP.L
1484,THRGL.XC
1485,NESF.L
1486,KIE.L
1487,ANCTF
1488,PSBKF
1489,0HBH.L
1490,DSNKY
1491,DELL
1492,TT
1493,0I6K.L
1494,DHLGY
1495,ECL
1496,RTLLF
1497,NESFL.XC
1498,0IFA.L
1499,AMX
1500,0LMP.L
1501,CORD.L
1502,HINKF
1503,0J6Z.L
1504,CNSWF
1505,AXFOS.XC
1506,KIEL.XC
1507,VOW3D.XC
1508,PSX
1509,CURYL.XC
1510,0REK.L
1511,FSUMF
1512,BAKK.L
1513,CORDL.XC
1514,0KXM.L
1515,0RDT.IL
1516,MOONL.XC
1517,MOON.L
1518,YNGA.L
1519,BNS
1520,PSTVY
1521,VLX.L
1522,FSUGY
1523,CURY.L
1524,NXPI
1525,BAKKL.XC
1526,BKRKY
1527,0V5H.L
1528,0R03.L
1529,NAUBF
1530,0L4T.L
1531,FEML.L
1532,APO
1533,BRGEL.XC
1534,CHTR
1535,BRGE.L
1536,0JLK.L
1537,0JGN.L
1538,0HJF.L
1539,YNGN.L
1540,ISNPY
1541,UNVGY
1542,0R0E.IL
1543,WINL.XC
1544,WIN.L
1545,EMR
1546,ATGL.XC
1547,USA.L
1548,TPOS.L
1549,0LK6.L
1550,0J5I.L
1551,NSC
1552,USAL.XC
1553,ATG.L
1554,NEE-PR
1555,MSI
1556,0IAH.IL
1557,0KFE.IL
1558,0H3Q.IL
1559,MMMD.XC
1560,0KW1.L
1561,UMGNF
1562,THRLL.XC
1563,WEBNF
1564,BKRKF
1565,ADSK
1566,0O26.IL
1567,MUV2D.XC
1568,THRL.L
1569,MCGL.XC
1570,0A2B.IL
1571,ADT1.L
1572,SPG
1573,0K3H.L
1574,ADT1L.XC
1575,RSG
1576,MCG.L
1577,CRST.L
1578,0HLQ.L
1579,CRSTL.XC
1580,STEML.XC
1581,BCPTL.XC
1582,HMC
1583,MPNGY
1584,STEM.L
1585,0HBC.IL
1586,HEIAA.XC
1587,DHLD.XC
1588,DHI
1589,FXPO.L
1590,PRTCL.XC
1591,HNDAF
1592,0FRJ.IL
1593,MPNGF
1594,FPMBD.XC
1595,TKOMF
1596,FXPOL.XC
1597,FSGL.XC
1598,FSG.L
1599,PSA
1600,0K9L.L
1601,BBVA
1602,NGGTF
1603,PRTC.L
1604,MET
1605,AOL.XC
1606,AO.L
1607,BBVXF
1608,HOTC.L
1609,0LAF.L
1610,TKOMY
1611,0KS3.L
1612,SCHW-PD
1613,NAS.L
1614,0PMJ.L
1615,ORITL.XC
1616,0A2K.IL
1617,0REH.IL
1618,0TD2.IL
1619,RBGPF
1620,0L6P.L
1621,PCAR
1622,0HF6.L
1623,0HCZ.L
1624,0GTR.IL
1625,E
1626,PXD
1627,RWIL.XC
1628,SPG-PJ
1629,ORIT.L
1630,BUTL.XC
1631,RBGLY
1632,CARR
1633,HUM
1634,PPHL.XC
1635,GROWL.XC
1636,PPH.L
1637,OXY
1638,PDGL.XC
1639,NASL.XC
1640,BOWLL.XC
1641,BOWL.L
1642,IFNNF
1643,CRH
1644,DKILF
1645,PDG.L
1646,PEXNY
1647,BUT.L
1648,ALFA.L
1649,ALFAL.XC
1650,TFC
1651,AFL
1652,NGG
1653,DXCM
1654,IFNNY
1655,WELL
1656,FDML.XC
1657,HTG.L
1658,HTGL.XC
1659,FDM.L
1660,0KZF.L
1661,MCHP
1662,CTA-PA
1663,DKILY
1664,AT.L
1665,TRV
1666,ANZGY
1667,0A45.IL
1668,VOLVF
1669,GM
1670,AIG
1671,0GWI.L
1672,VLVLY
1673,PPRUF
1674,HLT
1675,FTNT
1676,GNCL.XC
1677,PHI.L
1678,PHIL.XC
1679,0KED.IL
1680,GNC.L
1681,TNCAF
1682,AZO
1683,BVA.L
1684,0RLS.IL
1685,0JU0.L
1686,0VFA.L
1687,DNZOF
1688,CPRT
1689,0RIC.IL
1690,CMPGY
1691,0MJX.IL
1692,BOKU.L
1693,BBVAE.XC
1694,PPRUY
1695,CMPGF
1696,0P4F.IL
1697,ELLA.L
1698,CCI
1699,ET
1700,0N9S.IL
1701,ESNTL.XC
1702,PCFTL.XC
1703,ING
1704,ROST
1705,PRSRL.XC
1706,DNZOY
1707,PCFT.L
1708,DECL.XC
1709,PRSR.L
1710,CGEO.L
1711,0Y2S.IL
1712,TAK
1713,0IIH.IL
1714,MQBKY
1715,MET-PA
1716,STZ
1717,0J8P.L
1718,INGVF
1719,MAB1.L
1720,TKPHF
1721,0LQQ.L
1722,ENIM.XC
1723,DEC.L
1724,CGEOL.XC
1725,MEGPL.XC
1726,BAESY
1727,MEGP.L
1728,RSG.L
1729,JAPAY
1730,0Z62.L
1731,0HF3.L
1732,AMS.L
1733,ASC.L
1734,EW
1735,0LIY.L
1736,0JTM.L
1737,IFXD.XC
1738,SRE
1739,KHC
1740,0NO0.IL
1741,0JRV.IL
1742,HHPD.IL
1743,BAESF
1744,0OGK.IL
1745,EL
1746,UCGM.XC
1747,0I4W.L
1748,ASCL.XC
1749,0M0A.IL
1750,MSCI
1751,MFG
1752,0I4W.L
1753,NRDBY
1754,TLW.L
1755,POLR.L
1756,HOCL.XC
1757,UEM.L
1758,OCN.L
1759,0QZ5.L
1760,BXP.L
1761,CWR.L
1762,TLWL.XC
1763,0Y7S.L
1764,0J2E.L
1765,KDP
1766,0MV4.L
1767,HOCPY
1768,VLO
1769,IDXX
1770,PAYX
1771,BSBR
1772,COR
1773,HUSQBS.XC
1774,CGI.L
1775,GROW.L
1776,BOO.L
1777,0ITL.L
1778,CWRL.XC
1779,SKFOF
1780,DDOG
1781,AINND.XC
1782,AIG-PA
1783,ODFL
1784,MZHOF
1785,0N0B.L
1786,0JDM.L
1787,LEN
1788,0R29.L
1789,CER.L
1790,0FMO.IL
1791,DLR
1792,WFAFY
1793,KERP.XC
1794,GWW
1795,LEN-B
1796,HNHPF
1797,ATYM.L
1798,PAC.L
1799,INGAA.XC
1800,SIGCL.XC
1801,PLDGP
1802,HHPDL.XC
1803,TFW.L
1804,GPDNF
1805,DANOY
1806,0RGC.IL
1807,0A2A.IL
1808,WFAFF
1809,MXCT.L
1810,SXYAY
1811,AXB.IL
1812,JUPL.XC
1813,PTAL.L
1814,KHNZD.XC
1815,PCG
1816,0ITV.L
1817,BFFAF
1818,HES
1819,CRARF
1820,XPSL.XC
1821,XPS.L
1822,SIGC.L
1823,HCMLY
1824,0L7L.L
1825,0HWH.L
1826,0KRX.L
1827,0KV7.IL
1828,BASFY
1829,0L9Y.L
1830,0GRX.L
1831,MWY.L
1832,CRARY
1833,MWYL.XC
1834,JEGI.L
1835,PCGH.L
1836,0HAV.L
1837,GSFL.XC
1838,AXBL.XC
1839,NUE
1840,0KAK.L
1841,0JQZ.L
1842,ENGQF
1843,BK
1844,GSF.L
1845,HCMLF
1846,JUP.L
1847,DASH
1848,XIACY
1849,0L95.IL
1850,TEL
1851,HWG.L
1852,ABEV
1853,CHRY.L
1854,0INB.IL
1855,OVCHY
1856,HWGL.XC
1857,KMB
1858,CHRYL.XC
1859,0J50.L
1860,0LXB.L
1861,GDWNL.XC
1862,WMB
1863,0HAI.IL
1864,XIACF
1865,0R7O.IL
1866,SU
1867,PINT.L
1868,ENGIY
1869,PCGHL.XC
1870,PINTL.XC
1871,STMEF
1872,SQ
1873,GDWN.L
1874,AAS.L
1875,MCQEF
1876,FMC1D.XC
1877,LLDTF
1878,STM
1879,ALL
1880,ATR.L
1881,ADYYF
1882,BSQKZ
1883,DIG.L
1884,OKE
1885,PSA-PH
1886,ATRL.XC
1887,DIGL.XC
1888,AEP
1889,NICL.L
1890,0DVR.IL
1891,KHNGY
1892,FSTA.L
1893,FSTAL.XC
1894,0QYD.L
1895,RSE.L
1896,MIDW.L
1897,0M09.L
1898,GGP.L
1899,O
1900,SPOT
1901,AFM.L
1902,CNC
1903,0MYY.IL
1904,EBOX.L
1905,0BFA.IL
1906,CSNL.XC
1907,TRP
1908,0AH3.L
1909,DSDVF
1910,FAST
1911,NCC.L
1912,NAIT.L
1913,IQV
1914,WOPEF
1915,NCCL.XC
1916,0KFX.IL
1917,PDRDF
1918,SBRE.L
1919,0A6V.IL
1920,0LP3.L
1921,SBREL.XC
1922,CSN.L
1923,MPE.L
1924,BGS.L
1925,LYG
1926,BGSL.XC
1927,IPEL.L
1928,0J4X.L
1929,0JR2.L
1930,0IFX.L
1931,WCN
1932,URI
1933,AMP
1934,LHX
1935,KVUE
1936,ADYEY
1937,DSDVY
1938,0YP5.IL
1939,MRAAF
1940,PRNDY
1941,POLN.L
1942,HLN
1943,MRAAY
1944,0LC6.L
1945,LNG
1946,CTSH
1947,PPERY
1948,ALC
1949,0QKY.IL
1950,A
1951,FERG
1952,0JDT.L
1953,0MQ2.IL
1954,PPERF
1955,LSC.L
1956,HFD.L
1957,HSY
1958,CMCXL.XC
1959,MFC
1960,0QY4.L
1961,JCH.L
1962,MTVW.L
1963,HFDL.XC
1964,PAY.L
1965,JCHL.XC
1966,PAYL.XC
1967,BMY.L
1968,UNPRF
1969,MRL.L
1970,0Z4C.IL
1971,CMCX.L
1972,SYY
1973,0HEC.L
1974,KMI
1975,PLTR
1976,IHRL.XC
1977,MRNA
1978,0LD0.IL
1979,HYUD.IL
1980,CLI.L
1981,DBOEF
1982,BMYL.XC
1983,DBOEY
1984,IBKR
1985,ABDP.L
1986,888L.XC
1987,SHIL.XC
1988,D
1989,IHR.L
1990,CLIL.XC
1991,SHI.L
1992,HAFNIO.XC
1993,EXPGY
1994,0TIQ.L
1995,AME
1996,0R1X.L
1997,MPLX
1998,DOW
1999,GMBXF
2000,888.L
2001,LIOL.XC
2002,BCE
2003,SMCAY
2004,JCI
2005,SMECF
2006,SIKAZ.XC
2007,CAPMF
2008,EXPGF
2009,DGN.L
2010,LIO.L
2011,WHR.L
2012,HLNCF
2013,EA
2014,DRPRF
2015,CEG
2016,HKXCF
2017,YUM
2018,0QMW.IL
2019,AUSCL.XC
2020,IT
2021,SWEF.L
2022,ADYENA.XC
2023,BIG.L
2024,0HF7.L
2025,OAP3.L
2026,PSA-PK
2027,CGEMY
2028,0IC9.L
2029,FIS
2030,0A0D.IL
2031,0I58.L
2032,HEFTL.XC
2033,0JS2.L
2034,AUSC.L
2035,HKXCY
2036,ARES
2037,RIP.XC
2038,0KIX.L
2039,WTKWY
2040,0H3T.IL
2041,JEMIL.XC
2042,OTIS
2043,BIIB
2044,JEMI.L
2045,LVS
2046,WIXL.XC
2047,WIX.L
2048,0KXA.L
2049,DRPRY
2050,KNINZ.XC
2051,GIS
2052,HEFT.L
2053,0LUS.L
2054,GVDNY
2055,ANIIL.XC
2056,WOLTF
2057,0HAT.IL
2058,EONGY
2059,ENAKF
2060,MERL.XC
2061,0P6S.IL
2062,MER.L
2063,ZS
2064,UOVEY
2065,BAYRY
2066,VRSK
2067,ANII.L
2068,0HAZ.IL
2069,PDYPY
2070,BAIDF
2071,BAYZF
2072,PDYPF
2073,PCTN.L
2074,0QFD.XC
2075,BIDU
2076,ROK
2077,FASL.XC
2078,FAS.L
2079,0TCP.IL
2080,0IC7.L
2081,0EDD.L
2082,0ND5.IL
2083,DB1D.XC
2084,ALL-PH
2085,0RPO.IL
2086,FDP.L
2087,SVNDY
2088,GPN
2089,FORT.L
2090,0K78.IL
2091,FORTL.XC
2092,ARZGY
2093,CODGF
2094,CODYY
2095,0SPT.L
2096,AMBUBC.XC
2097,HFEL.L
2098,P911D.XC
2099,0GRK.IL
2100,JD
2101,GEHC
2102,CSGP
2103,RNKL.XC
2104,SVNDF
2105,0IJN.L
2106,0ABR.L
2107,HFELL.XC
2108,TTD
2109,CHCJY
2110,CHBJF
2111,0KEI.L
2112,0MJF.IL
2113,0MPP.IL
2114,QSR
2115,0MGD.IL
2116,TIG.L
2117,BAKKAO.XC
2118,0NUK.IL
2119,RNK.L
2120,0NMU.IL
2121,PPG
2122,0L4R.L
2123,VEEV
2124,0XPX.IL
2125,NDAQ
2126,BDRFY
2127,PGPHF
2128,AAIF.L
2129,CARDL.XC
2130,0NHS.L
2131,CMI
2132,CTPE.L
2133,KR
2134,SSREY
2135,EOAND.XC
2136,SSTL.XC
2137,RYCEY
2138,RYCEF
2139,CARD.L
2140,HENOY
2141,CTUK.L
2142,0Q57.IL
2143,CAPP.XC
2144,RBSPF
2145,SSREF
2146,BBD
2147,0KF5.L
2148,CPI.L
2149,0IBC.L
2150,0FS8.L
2151,CPIL.XC
2152,0A2Q.IL
2153,TAM.L
2154,AAIFL.XC
2155,0R7Y.IL
2156,ORAN
2157,XEL
2158,ADDDF
2159,HYMTF
2160,RCL
2161,0QPS.IL
2162,ALL-PB
2163,EXR
2164,0Y4Q.L
2165,BGEUL.XC
2166,ON
2167,BGEU.L
2168,LZAGF
2169,GFS
2170,HYUDL.XC
2171,JDCMF
2172,CREI.L
2173,IR
2174,0RR8.L
2175,SST.L
2176,CREIL.XC
2177,FRP.L
2178,DD
2179,0JFI.L
2180,CAIXY
2181,BAYND.XC
2182,0L1P.L
2183,AMADF
2184,COD.L
2185,LZAGY
2186,CTVA
2187,VICI
2188,0TD7.L
2189,MIELF
2190,0LOD.L
2191,0R3W.IL
2192,BDORY
2193,MTW.L
2194,ASAZF
2195,DOTD.L
2196,GABI.L
2197,0JZ0.L
2198,0HVB.L
2199,RWA.L
2200,SGOP.XC
2201,LBLCF
2202,RNECY
2203,CTUKL.XC
2204,AMKAF
2205,AMKBF
2206,BKR
2207,0RKY.IL
2208,RWAL.XC
2209,0HTG.L
2210,PAF.L
2211,HINTL.XC
2212,AMADY
2213,AMKBY
2214,TTRAF
2215,DNBBY
2216,MIELY
2217,DNBBF
2218,LWIL.XC
2219,MLM
2220,BIOGL.XC
2221,GMGSF
2222,HINT.L
2223,EXOA.XC
2224,BIOG.L
2225,VID.L
2226,GIVNZ.XC
2227,THLEF
2228,VCP.L
2229,THLLY
2230,0J3H.L
2231,HAL
2232,BBDO
2233,SWZCF
2234,WUXIF
2235,CCEP
2236,HENKY
2237,SCMWY
2238,LWI.L
2239,TUNE.L
2240,BOOK.L
2241,GSEOL.XC
2242,TLGPY
2243,0K34.L
2244,0DQ7.IL
2245,ED
2246,BIPS.L
2247,VIDL.XC
2248,0A3Z.IL
2249,0I9F.L
2250,ASAZY
2251,TET.L
2252,RST.L
2253,EFX
2254,TETL.XC
2255,LYB
2256,0M1R.L
2257,CDW
2258,0KC4.L
2259,0K10.L
2260,AAUKF
2261,0LO3.L
2262,TKO.L
2263,BMK.L
2264,JPPHY
2265,ITM.L
2266,GSEO.L
2267,0LRK.L
2268,WIT
2269,CPIC.IL
2270,0QL6.IL
2271,RWNFF
2272,EAT.L
2273,OEZVY
2274,VMC
2275,ORAP.XC
2276,MPWR
2277,FABGS.XC
2278,DISPF
2279,HVRRY
2280,HPGLY
2281,TM17.L
2282,0OIR.IL
2283,ATEYY
2284,0QOQ.L
2285,XPP.L
2286,0OQV.IL
2287,0R23.L
2288,XPPL.XC
2289,0RCO.IL
2290,W7L.L
2291,COIN
2292,SLF
2293,ANSS
2294,GWLIF
2295,IMO
2296,RWEOY
2297,0II3.L
2298,NGLOY
2299,HLAGF
2300,TGOPY
2301,0I35.L
2302,0JQQ.L
2303,0OLD.IL
2304,ADSD.XC
2305,0XVU.L
2306,IDOX.L
2307,DSCSY
2308,PRV.L
2309,ADTTF
2310,SWRAY
2311,WUXAY
2312,MDB
2313,SNGNF
2314,CAML.L
2315,KMRL.XC
2316,SGAPY
2317,PWR
2318,DG
2319,HXGBY
2320,AIE.L
2321,HNE.L
2322,0ILK.IL
2323,CHT
2324,BRDCY
2325,HUBS
2326,0RCG.IL
2327,0KS2.L
2328,0KS6.L
2329,0K9P.IL
2330,BGLP.L
2331,0KCI.L
2332,0RB7.IL
2333,AIEL.XC
2334,TGOPF
2335,PGHNZ.XC
2336,BRK.L
2337,GBOOF
2338,0HQP.L
2339,0A0I.IL
2340,PRVL.XC
2341,WEGZY
2342,0HFB.L
2343,LDSVF
2344,KMR.L
2345,RYAAY
2346,0IZ8.IL
2347,WIL.L
2348,MARUY
2349,MARUF
2350,SJG.L
2351,HPQ
2352,PEG
2353,HNEL.XC
2354,VANQL.XC
2355,VANQ.L
2356,AVCT.L
2357,VWSYF
2358,VIC.L
2359,HEN3D.XC
2360,SRENZ.XC
2361,TEGL.XC
2362,0JFH.L
2363,SJGL.XC
2364,CABKE.XC
2365,DX.L
2366,TEG.L
2367,0UNI.L
2368,DLTR
2369,CCEPA.XC
2370,RECI.L
2371,0IZC.IL
2372,0R8U.IL
2373,CVE
2374,0KSR.L
2375,JAGI.L
2376,0RDS.IL
2377,VWDRY
2378,AVONL.XC
2379,WILL.XC
2380,0RH1.L
2381,BCS
2382,0HG3.L
2383,NET
2384,CCEP.L
2385,RECIL.XC
2386,ADM
2387,AMSE.XC
2388,JAGIL.XC
2389,SSUMY
2390,BOOT.L
2391,0HA0.IL
2392,GABIL.XC
2393,AVON.L
2394,PUK
2395,0O5H.IL
2396,0HL8.L
2397,0HRJ.L
2398,DTRUY
2399,0IW5.IL
2400,GBOOY
2401,HOP.XC
2402,0L5V.L
2403,0L9G.L
2404,FERVF
2405,HLCL.L
2406,BOOTL.XC
2407,0M9A.IL
2408,SSUMF
2409,TTWO
2410,NAPRF
2411,DFS.L
2412,0EYG.IL
2413,TOPC.XC
2414,ZEALC.XC
2415,DTGHF
2416,NPSNY
2417,AEP.L
2418,DFSL.XC
2419,0FF9.IL
2420,HALD.XC
2421,0LIB.L
2422,LSL.L
2423,LONNZ.XC
2424,BRFI.L
2425,0GW3.IL
2426,0QNO.L
2427,0RPR.IL
2428,OTBL.XC
2429,OTB.L
2430,RWED.XC
2431,HLCLL.XC
2432,0MGC.IL
2433,SUHJY
2434,AIPUY
2435,PUKPF
2436,0RGZ.IL
2437,ELIX.L
2438,FANUY
2439,SUHJF
2440,TRAUF
2441,LI
2442,GOLD
2443,RCDOL.XC
2444,0R28.IL
2445,ANYYY
2446,FANG
2447,IFCZF
2448,TSCDF
2449,0K80.L
2450,RCDO.L
2451,0QYZ.L
2452,HRSHF
2453,BCLYF
2454,GASNY
2455,0IHM.IL
2456,SNAP
2457,XYL
2458,CTPCF
2459,0QCQ.IL
2460,ASLIL.XC
2461,ASHTY
2462,BRFIL.XC
2463,KEYS
2464,ASMIY
2465,ASHTF
2466,NCYF.L
2467,0MDT.IL
2468,AHODF
2469,GLE.L
2470,KBCSF
2471,TTGL.XC
2472,0NX3.IL
2473,DIVI.L
2474,0GM2.IL
2475,0QKI.IL
2476,0NZU.IL
2477,0MN3.IL
2478,ASLI.L
2479,FANUF
2480,TRCS.L
2481,DIVIL.XC
2482,TTG.L
2483,GASNF
2484,ADRNY
2485,LOK.L
2486,TSCDY
2487,0MQG.IL
2488,TYIDY
2489,MLYBY
2490,GLEL.XC
2491,DVN
2492,CBRE
2493,NCYFL.XC
2494,PPCCY
2495,HSHCY
2496,CLNXF
2497,TU
2498,0DP0.IL
2499,DB
2500,0O46.IL
2501,FJTSY
2502,CPNG
2503,FNTL.L
2504,KBCSY
2505,TRUMF
2506,MTD
2507,0QP1.IL
2508,0P2N.IL
2509,FJTSF
2510,ASY.L
2511,GFRD.L
2512,0KYZ.L
2513,IPFL.XC
2514,CLLNY
2515,GFRDL.XC
2516,0LC3.L
2517,GLW
2518,SUSL.XC
2519,NTOIY
2520,CCJI.L
2521,CAH
2522,BF-B
2523,BF-A
2524,LGRDY
2525,EIX
2526,PPCCF
2527,0GWS.IL
2528,0QRS.IL
2529,0LMO.L
2530,SCBFF
2531,0KNY.L
2532,SPLK
2533,FTV
2534,RMD
2535,KMTUY
2536,0I1W.L
2537,HIG
2538,WTW
2539,LISPZ.XC
2540,0R4Y.IL
2541,CLPBY
2542,KMTUF
2543,0RG8.IL
2544,ZBH
2545,FERE.XC
2546,0TZZ.L
2547,SUS.L
2548,WST
2549,MHID.IL
2550,CNRFF
2551,0QKN.L
2552,0MW7.IL
2553,AVB
2554,0HQ3.L
2555,NWG
2556,0TCU.L
2557,IBTL.XC
2558,WBD
2559,DLR-PK
2560,TLK
2561,VP.L
2562,0RNH.IL
2563,0IM1.L
2564,NTR
2565,FUJIY
2566,CAJFF
2567,CAJPY
2568,ENQL.XC
2569,0NPV.IL
2570,TSCO
2571,SDVKY
2572,MHIDL.XC
2573,0LSL.L
2574,NTIOF
2575,DY6D.XC
2576,GIB
2577,RBLX
2578,SCBFY
2579,SBAC
2580,ENQ.L
2581,WEC
2582,0HJO.L
2583,DFS
2584,SYM
2585,TLKMF
2586,RCI
2587,APTPF
2588,PINS
2589,MNP.L
2590,0R35.L
2591,SDVKF
2592,0LWG.L
2593,CCJIL.XC
2594,0RI8.IL
2595,ADIGL.XC
2596,NIOX.L
2597,0A2Y.IL
2598,IBT.L
2599,BGUKL.XC
2600,EVVTY
2601,MAHMF
2602,0IPN.L
2603,TROW
2604,0L6Z.L
2605,NESTEH.XC
2606,0KW4.L
2607,BGUK.L
2608,CQP
2609,AWK
2610,JUSC.L
2611,0AC9.IL
2612,0NIR.IL
2613,MNPL.XC
2614,0RBI.IL
2615,SSEZY
2616,HNNMY
2617,BHKLY
2618,0QZ4.L
2619,ADA.XC
2620,CJPRY
2621,CGL.L
2622,0IRE.L
2623,SMCI
2624,0QFT.IL
2625,1SID.XC
2626,SLMNP
2627,SAUHF
2628,EVGGF
2629,YAHOF
2630,WY
2631,MTEL.XC
2632,GKPL.XC
2633,MTSFY
2634,RKT
2635,AEM
2636,SAUHY
2637,LSRCY
2638,YAHOY
2639,VPL.XC
2640,TEFOF
2641,ASMA.XC
2642,LRP.XC
2643,MTROL.XC
2644,GKP.L
2645,BR
2646,GRMN
2647,PUBGY
2648,SHLAF
2649,0YAY.IL
2650,KNYJY
2651,NRR.L
2652,0LVL.IL
2653,HANA.L
2654,NRRL.XC
2655,CHD
2656,DGI9L.XC
2657,DGI9.L
2658,DAL
2659,VNNVF
2660,0R2X.L
2661,DNKEY
2662,MTE.L
2663,KSHTY
2664,TEF
2665,MTRO.L
2666,VONOY
2667,KNYJF
2668,DLR-PJ
2669,HKHHF
2670,0R13.L
2671,HKHHY
2672,EC
2673,HAN.L
2674,ANPDF
2675,0R09.L
2676,KBCB.XC
2677,CLNXE.XC
2678,VOD
2679,RJF
2680,0HPW.L
2681,DSFIRA.XC
2682,BNTX
2683,ANPDY
2684,FJVL.XC
2685,0RV2.IL
2686,MBLY
2687,DOGEF
2688,0I50.IL
2689,KLBAY
2690,SOHOL.XC
2691,FJV.L
2692,SHLRF
2693,SOHO.L
2694,MTB
2695,FITB
2696,NVR
2697,PHM
2698,DNNGY
2699,SRTOY
2700,0GDU.IL
2701,0IIB.L
2702,VTU.L
2703,PKX
2704,KCTL.XC
2705,0RPS.L
2706,0O8D.IL
2707,KUASF
2708,TW
2709,ACSO.L
2710,ULTA
2711,0OHK.L
2712,CABPL.XC
2713,WAB
2714,CEBCF
2715,EQLS.L
2716,CHRT.L
2717,0GVS.IL
2718,LGRS.L
2719,0RD1.L
2720,KCT.L
2721,0RPZ.L
2722,ALNY
2723,VODPF
2724,CABP.L
2725,0JWC.L
2726,LTHM.L
2727,0II2.IL
2728,EQR
2729,0HEW.L
