,Tickers
2730,RYAOF
2731,PANR.L
2732,0R6Z.IL
2733,SOLG.L
2734,ORXCF
2735,ECOR.L
2736,NJDCY
2737,IIG.L
2738,0NBD.IL
2739,APTV
2740,TCOM
2741,VEOEY
2742,0IFJ.L
2743,0TDE.IL
2744,STT
2745,VEOEF
2746,ECORL.XC
2747,0JSY.L
2748,IX
2749,CEZYY
2750,SOLGL.XC
2751,0R3Y.IL
2752,0KKZ.L
2753,JMIL.XC
2754,GXYEF
2755,0JVI.L
2756,FNX.L
2757,SDMHF
2758,PCRFF
2759,ASBFF
2760,SFOR.L
2761,PCRFY
2762,SREI.L
2763,ASBFY
2764,0QMV.IL
2765,BVXP.L
2766,0FQI.IL
2767,JMI.L
2768,SFORL.XC
2769,VNAD.XC
2770,MNL.L
2771,0LTI.L
2772,0J71.L
2773,EXXRF
2774,GWLLF
2775,NNDNF
2776,ICLR
2777,0KO5.L
2778,0R4P.L
2779,PUBP.XC
2780,ILMN
2781,MT
2782,EPOKY
2783,0R1T.L
2784,HEIOA.XC
2785,0QO1.IL
2786,GOGLO.XC
2787,ELEZY
2788,BLDR
2789,STE
2790,0HKY.L
2791,SREIL.XC
2792,CCL
2793,GWLLY
2794,OWL
2795,0LNG.IL
2796,ALPMF
2797,GRBMF
2798,GXYYY
2799,AJINY
2800,NPSCY
2801,SWDBY
2802,ARGX
2803,MHVYF
2804,LUCE.L
2805,ELEZF
2806,EJPRY
2807,SCHNZ.XC
2808,MOH
2809,OTSKY
2810,0ICP.L
2811,SCHPZ.XC
2812,PHG
2813,SZKMY
2814,BRO
2815,HEI
2816,0N7D.IL
2817,ARE
2818,HEI-A
2819,MTRJF
2820,DTE
2821,IMBBY
2822,RYLPF
2823,ROL
2824,CVCG.L
2825,LUCEL.XC
2826,OTSKF
2827,KYOCY
2828,STMNZ.XC
2829,EBAY
2830,BMD.L
2831,JBHT
2832,IMBBF
2833,LABSL.XC
2834,LABS.L
2835,SCHYY
2836,0A3T.IL
2837,API.L
2838,0NY8.IL
2839,ZM
2840,0L4P.L
2841,SE
2842,MARSL.XC
2843,SAGA.L
2844,0HD2.L
2845,MARS.L
2846,SAXPY
2847,FE
2848,PTC
2849,KYOCF
2850,UNCHF
2851,VRSN
2852,0HAG.IL
2853,0QOT.L
2854,SVNLF
2855,SWDBF
2856,0A2M.IL
2857,VIEP.XC
2858,SAXPF
2859,0HHR.L
2860,0IUX.L
2861,WPM
2862,PBEE.L
2863,SAA.L
2864,INVH
2865,SIRI
2866,DOV
2867,0JYM.L
2868,0HCK.L
2869,ALPMY
2870,ETR
2871,DLICY
2872,0IVM.IL
2873,FLT
2874,0IW7.L
2875,DLMAF
2876,RCHL.XC
2877,SCGLY
2878,RCH.L
2879,TDY
2880,SVNLY
2881,0J8Z.L
2882,UNICY
2883,0YCP.L
2884,0J51.L
2885,EBR-B
2886,LYV
2887,DWAHY
2888,ALGN
2889,MTCPY
2890,0HQN.L
2891,0FHP.L
2892,NTDTY
2893,CICOY
2894,APH.L
2895,TSTL.L
2896,0N9G.IL
2897,ERIXF
2898,FCNCA
2899,IFF
2900,STS.L
2901,ARGXB.XC
2902,VRT
2903,CICOF
2904,STSL.XC
2905,0LSZ.L
2906,IQG.L
2907,SCGLF
2908,AONNY
2909,BMBOY
2910,BDWBF
2911,FCNCB
2912,FANDF
2913,ERIC
2914,HHI.L
2915,EXPE
2916,0I77.L
2917,0M29.L
2918,DNA2.L
2919,CM
2920,ELCPF
2921,CCJ
2922,ASX
2923,UMC
2924,0QXP.IL
2925,HPE
2926,0RG4.IL
2927,HHIL.XC
2928,GENLL.XC
2929,GPC
2930,UWMC
2931,SYNT.L
2932,GENL.L
2933,0JZ1.L
2934,MTA.XC
2935,SMIFL.XC
2936,RCN.L
2937,SCPL.XC
2938,SCP.L
2939,ANFGF
2940,EBAD.XC
2941,SMIF.L
2942,TCKRF
2943,IQE.L
2944,0J5Q.L
2945,TECK
2946,FMCCT
2947,SYNTL.XC
2948,0ILW.L
2949,YU.L
2950,CUKPF
2951,0L5A.L
2952,0IJV.L
2953,0KBK.L
2954,0HBQ.L
2955,MACFL.XC
2956,DECK
2957,JMF.L
2958,BDWBY
2959,CBOE
2960,0QW0.IL
2961,CLPHF
2962,ARLUF
2963,BAX
2964,CABJF
2965,UPMKF
2966,FARN.L
2967,RTWG.L
2968,COST.L
2969,TTST.IL
2970,FTS
2971,TTSTL.XC
2972,PHIAA.XC
2973,HSNGY
2974,0IPB.L
2975,MACF.L
2976,IRM
2977,JMFL.XC
2978,VTR
2979,0DJI.IL
2980,TTNDY
2981,IATL.XC
2982,0A1O.L
2983,OIT.L
2984,0LEF.L
2985,0I3I.L
2986,CLPHY
2987,COSTL.XC
2988,EDPFY
2989,SCFL.XC
2990,VLTO
2991,SAMPOH.XC
2992,SZLMY
2993,NAVF.L
2994,WBA
2995,LGGNY
2996,0R18.L
2997,AXON
2998,MKL
2999,SONVY
3000,STT-PD
3001,COO
3002,SONVF
3003,KSPIL.XC
3004,IAT.L
3005,TTDKY
3006,0JW2.L
3007,AMRQ.L
3008,UPMMY
3009,GYML.XC
3010,0LHR.L
3011,DRI
3012,LH
3013,0HOT.L
3014,AUGML.XC
3015,KITW.L
3016,GBERY
3017,CUK
3018,GTLY.L
3019,GYM.L
3020,HSNGF
3021,0LD9.L
3022,SCF.L
3023,PPL
3024,0LVK.L
3025,GNMSF
3026,0JDP.L
3027,IVPG.L
3028,0I6Q.L
3029,CKHUF
3030,PWCDF
3031,CABGY
3032,KOF
3033,SOM.L
3034,IVPM.L
3035,WMG
3036,KEY-PK
3037,LGGNF
3038,0OF7.IL
3039,AUGM.L
3040,PFG
3041,NTEA.L
3042,0JVD.L
3043,TTDKF
3044,EGL.L
3045,GMAB
3046,KSPI.IL
3047,BWLPGO.XC
3048,EXPD
3049,CRBJY
3050,0KEJ.L
3051,0HL5.L
3052,ACICL.XC
3053,TNRSF
3054,COCSF
3055,CKHUY
3056,0QIX.IL
3057,TRGP
3058,AVIFY
3059,HIG-PG
3060,FANDY
3061,WDC
3062,HBAN
3063,CHKP
3064,0L77.L
3065,TS
3066,NOK
3067,0NV5.IL
3068,0K8D.IL
3069,TSN
3070,NOKBF
3071,THS.L
3072,STLD
3073,STT-PG
3074,BSV.L
3075,0JYZ.IL
3076,YZCAY
3077,0BDR.IL
3078,PBA
3079,0HUR.L
3080,EMBVF
3081,TYL
3082,ES
3083,AKAM
3084,ZTF.L
3085,BRCK.L
3086,MITEY
3087,K
3088,CTRA
3089,0JOI.L
3090,IVPU.L
3091,0R1R.L
3092,EBR
3093,HSW.L
3094,0LF0.L
3095,0QQ2.IL
3096,LPLA
3097,HSWL.XC
3098,STX
3099,NTAP
3100,0I0J.L
3101,VSL.L
3102,WSPOF
3103,0LO4.L
3104,ENTG
3105,0LMR.L
3106,AEE
3107,ZTFL.XC
3108,ARR.L
3109,0JY9.L
3110,JAR.L
3111,KAOOY
3112,LUV
3113,0A17.L
3114,OCPNF
3115,AJOT.L
3116,0HYE.L
3117,0RDI.L
3118,BORRO.XC
3119,OLYMY
3120,HUBB
3121,TMO.L
3122,ERIE
3123,CAPD.L
3124,SFRL.XC
3125,PBLOF
3126,EDRVF
3127,WLK
3128,GFM.L
3129,0MGE.IL
3130,IOT
3131,FITBI
3132,ACIC.L
3133,FDS
3134,0KSX.L
3135,0K91.L
3136,SAG.L
3137,0LXC.L
3138,HAT.L
3139,BEG.L
3140,EBKDY
3141,BALL
3142,JLP.L
3143,EBKOF
3144,0LCX.L
3145,0I7E.L
3146,SLP.L
3147,UPMH.XC
3148,CLX
3149,CAPDL.XC
3150,0QA8.IL
3151,OMC
3152,W8AD.XC
3153,NURAF
3154,0EAQ.L
3155,SFR.L
3156,0KUE.L
3157,BOIVF
3158,DKNG
3159,CINF
3160,RF
3161,ARIX.L
3162,RPRX
3163,OXBL.XC
3164,MKC-V
3165,0MG2.IL
3166,0A0K.IL
3167,CLIGL.XC
3168,OXB.L
3169,HOLX
3170,REPYY
3171,KUBTY
3172,UCBJY
3173,BMRN
3174,CNP
3175,STOSF
3176,0HXB.IL
3177,0HAF.IL
3178,NXR.L
3179,NPPHY
3180,KEYS.L
3181,IPXHY
3182,NRILY
3183,HRNNF
3184,SWKS
3185,CLIG.L
3186,NOKIAH.XC
3187,WNGRF
3188,APTDL.XC
3189,SGBLY
3190,MKC
3191,0QZF.L
3192,0NZT.IL
3193,KUBTF
3194,SMPNY
3195,VTAS.L
3196,IGC.L
3197,0QPY.IL
3198,HEADL.XC
3199,HEAD.L
3200,EPAM
3201,DT
3202,0QMG.IL
3203,HDELY
3204,0I8W.L
3205,TEZNY
3206,APTD.L
3207,EDPRU.XC
3208,CHKGF
3209,0IJ2.L
3210,UAV.L
3211,ATO
3212,DLARL.XC
3213,HLBZF
3214,ASIZ.L
3215,SNMRY
3216,0JWO.IL
3217,BAH
3218,IOM.L
3219,JSGI.L
3220,0JXF.IL
3221,BEP
3222,MTU.L
3223,J
3224,0DNW.IL
3225,BGNE
3226,0OJA.IL
3227,0HE2.L
3228,0HJR.L
3229,FSJL.XC
3230,SLHNZ.XC
3231,DIDIY
3232,0RII.IL
3233,SDXAY
3234,HEIT.L
3235,0H9N.L
3236,0DU3.IL
3237,0QB7.IL
3238,TER
3239,0MUM.IL
3240,VIV
3241,0RQ8.IL
3242,DLAR.L
3243,LBG.L
3244,FLNGO.XC
3245,MTUL.XC
3246,0HKE.L
3247,GEBNZ.XC
3248,SUI
3249,NTRS
3250,JHX
3251,SSLZY
3252,HRL
3253,ICHGF
3254,CMCL.L
3255,GMS.L
3256,NXRL.XC
3257,GMSL.XC
3258,0HQU.L
3259,EYE.L
3260,0SFN.IL
3261,CMS
3262,KETL.L
3263,AKRBF
3264,0IIR.L
3265,OIG.L
3266,0IXZ.IL
3267,0QUU.IL
3268,BEKE
3269,SRAD.L
3270,0RBW.IL
3271,AKRBY
3272,JHIUF
3273,MAA
3274,L
3275,TIGT.L
3276,DORE.L
3277,FSJ.L
3278,EG
3279,0L8F.L
3280,CHWRF
3281,ARBB.L
3282,0NQG.IL
3283,AVY
3284,RS
3285,FOXTL.XC
3286,FAXXF
3287,BPM.L
3288,LII
3289,0OFO.L
3290,FOXT.L
3291,0KU1.L
3292,DPEU.L
3293,0K1E.L
3294,0J5Z.L
3295,FSNUY
3296,TIGTL.XC
3297,FSNUF
3298,0MJK.IL
3299,0HR4.L
3300,DPEUL.XC
3301,TELNY
3302,ESS
3303,BOLP.XC
3304,NPNYY
3305,JBL
3306,FSLR
3307,WSO
3308,TEVJF
3309,CAOVF
3310,WLMIY
3311,EDNMY
3312,JARA.L
3313,JCGI.L
3314,0RIX.L
3315,0R06.L
3316,RNMBY
3317,LW
3318,RNMBF
3319,CE
3320,IHG
3321,MGA
3322,0NQP.IL
3323,SOMLF
3324,BBY
3325,CNGKY
3326,SOMLY
3327,SDYL.XC
3328,0MWK.IL
3329,SDY.L
3330,NSANY
3331,PSDLL.XC
3332,JCGIL.XC
3333,0LQ1.IL
3334,SURDF
3335,HEID.XC
3336,IEX
3337,0LBM.IL
3338,PSDL.L
3339,JARAL.XC
3340,WLMIF
3341,SGSOY
3342,SYF
3343,CTTAY
3344,RPGRY
3345,TRNM.XC
3346,GPFOF
3347,TXT
3348,SGSOF
3349,SEC.L
3350,0R2J.L
3351,0QM9.IL
3352,0L7G.L
3353,BOLSY
3354,0A2Z.IL
3355,MAS
3356,PVN.L
3357,RGL.L
3358,JZCP.L
3359,RGLL.XC
3360,SOLI.L
3361,CRBG
3362,0L1G.L
3363,0LER.IL
3364,GPHL.XC
3365,CREO.L
3366,MMIT.L
3367,POOL
3368,LNVGY
3369,FUJHF
3370,CFG
3371,AEWUL.XC
3372,GDDY
3373,SECL.XC
3374,QBIEY
3375,AER
3376,CTTAF
3377,PFCL.XC
3378,0J3F.IL
3379,LDOS
3380,KRYAY
3381,LNVGF
3382,CGSL.XC
3383,MONRY
3384,SNA
3385,AVVIY
3386,AEWU.L
3387,NRSCF
3388,ALLY
3389,BAM
3390,0RB3.IL
3391,NSANF
3392,0HD0.L
3393,RIVN
3394,FXFLF
3395,SGGEF
3396,SSNC
3397,CGS.L
3398,WXIBF
3399,0U96.L
3400,CNHI
3401,FLSC.XC
3402,NMR
3403,EMSNZ.XC
3404,PFC.L
3405,0DPB.IL
3406,GEN
3407,BRSA.L
3408,SKHSF
3409,SGPYY
3410,CSL
3411,0JLU.L
3412,BSY
3413,AIVAF
3414,DUAVF
3415,PGOO.L
3416,QBEIF
3417,0JSJ.L
3418,CAOVY
3419,GPH.L
3420,BASC.L
3421,BTGOF
3422,0J66.L
3423,0L4Q.L
3424,0QGU.IL
3425,0HYP.L
3426,PRDSF
3427,LOGI
3428,BRSAL.XC
3429,MGDDY
3430,DPZ
3431,KRYAF
3432,ALFVY
3433,TME
3434,ZTCOF
3435,CMPG.L
3436,BASCL.XC
3437,CMCLF
3438,0QII.IL
3439,EKF.L
3440,IGR.L
3441,HUNGF
3442,EDENP.XC
3443,AVTR
3444,STMZF
3445,AHCHF
3446,FWONK
3447,FWONA
3448,PKG
3449,MSI.L
3450,CFG-PD
3451,0V1L.IL
3452,DGX
3453,POAHY
3454,SWK
3455,POAHF
3456,WXXWY
3457,SYIEF
3458,ALFVF
3459,AHCHY
3460,APP
3461,MGM
3462,0KGP.IL
3463,0L7F.L
3464,ASITL.XC
3465,FOX
3466,FOXA
3467,RHMD.XC
3468,PODD
3469,EQT
3470,SGIOY
3471,CRZBY
3472,ENPH
3473,PRDSY
3474,KGSPY
3475,SINGY
3476,PEEL.L
3477,PTAIY
3478,ASIT.L
3479,0NI1.IL
3480,JSE.L
3481,0HK4.L
3482,0A33.IL
3483,BOUYY
3484,0K7V.L
3485,SYIEY
3486,GGG
3487,SUTNY
3488,SDZNY
3489,CG
3490,SINGF
3491,GEM.L
3492,VST
3493,0L9E.L
3494,CF
3495,CPC.L
3496,CMPI.L
3497,0LJL.L
3498,0O0N.IL
3499,IPU.L
3500,PGHZ.L
3501,AFC.L
3502,IPUL.XC
3503,TRMLF
3504,AXS.L
3505,HST
3506,NET.L
3507,SHG
3508,0M30.L
3509,BERIL.XC
3510,AEIL.XC
3511,ECEL.L
3512,0JQR.L
3513,0K7U.L
3514,KEY-PJ
3515,CKISF
3516,0KVH.IL
3517,NVZMY
3518,BERI.L
3519,JRONY
3520,0RC2.IL
3521,VFS
3522,BIP
3523,WPC
3524,DUKE.L
3525,0RT6.L
3526,YUMC
3527,0MHT.IL
3528,NCLTY
3529,0HMZ.L
3530,BZLFY
3531,HHV.L
3532,0MSJ.IL
3533,0RU6.L
3534,AEI.L
3535,KB
3536,0JUJ.L
3537,ESALF
3538,0K4C.L
3539,0HCH.L
3540,NVZMF
3541,CLPXY
3542,0A5V.IL
3543,CKISY
3544,0JHU.IL
3545,OKTA
3546,CHVKF
3547,0K85.L
3548,NCLTF
3549,OMG.L
3550,ALB
3551,BEN
3552,NWSA
3553,SDZXF
3554,NWS
3555,RPM
3556,VTRS
3557,INDI.L
3558,NCBDF
3559,KKPNY
3560,KIST.L
3561,0LMW.L
3562,BDOUY
3563,0MNQ.IL
3564,0HAN.IL
3565,0QMI.IL
3566,MANH
3567,KYGA.L
3568,ZTO
3569,SHG.L
3570,0HVF.L
3571,SY1D.XC
3572,0L7A.L
3573,CHH.L
3574,0I2P.L
3575,BMBLF
3576,ADVT.L
3577,0K6R.L
3578,BBSEY
3579,NXGPY
3580,KEY-PI
3581,XP
3582,KPC.L
3583,CPPCY
3584,MCB.L
3585,0SGO.L
3586,CAG
3587,INCY
3588,MERC.L
3589,WJG.L
3590,CLEGF
3591,AMCR
3592,0IAX.IL
3593,0K2K.L
3594,NBIX
3595,AA4.L
3596,SQM
3597,OMVJF
3598,OC
3599,SGSNZ.XC
3600,0YH9.IL
3601,SJM
3602,KIM
3603,REC.L
3604,0EXG.IL
3605,NCBDY
3606,NLY-PG
3607,ESAIY
3608,0J72.L
3609,CNE.L
3610,CNEL.XC
3611,OMVKY
3612,TAP
3613,MCBL.XC
3614,ACGLO
3615,NICE
3616,H
3617,0AAV.IL
3618,TRU
3619,ELS
3620,0RDX.IL
3621,NTNX
3622,SUP.L
3623,CVPBF
3624,TAP-A
3625,0QRA.L
3626,UDR
3627,FNF
3628,DQJCY
3629,0GRP.IL
3630,DQJCF
3631,KKPNF
3632,WSM
3633,TWLO
3634,RTO
3635,0QK6.IL
3636,PTBRY
3637,ULTPL.XC
3638,SUZ
3639,KRXI.XC
3640,MGCI.L
3641,NEXOF
3642,0MKH.IL
3643,SEGXF
3644,GAILF
3645,0MPT.IL
3646,BMXMF
3647,0GF6.IL
3648,0LQ0.IL
3649,TNABY
3650,BXBLY
3651,JMTU.XC
3652,SHZHY
3653,AFRM
3654,PATH
3655,RVTY
3656,IFJPY
3657,SMNNY
3658,FTF.L
3659,NLY-PF
3660,KEY
3661,AMCCF
3662,ULTP.L
3663,0H9X.IL
3664,CJEWY
3665,HSP.L
3666,0RAI.IL
3667,ZBRA
3668,0G6T.IL
3669,BNTGY
3670,ALL.L
3671,NEXOY
3672,SHMDF
3673,STB.L
3674,GAIDL.XC
3675,PSTG
3676,PPHC.L
3677,ADEVF
3678,HLDVF
3679,HOKCY
3680,AZPN
3681,INOVL.XC
3682,PRYMF
3683,AMAT.L
3684,FRFFF
3685,LOGNZ.XC
3686,0JH4.IL
3687,CHEOY
3688,BSC.L
3689,BG
3690,CHEOF
3691,U
3692,Z
3693,FCH.L
3694,ZG
3695,KHOLY
3696,LKQ
3697,ZG
3698,LKREF
3699,HLDCY
3700,TEVA
3701,CALL.XC
3702,STBL.XC
3703,AKZOY
3704,0RUG.IL
3705,DOCU
3706,0HST.L
3707,CPB
3708,0FGH.IL
3709,0HEJ.L
3710,LECO
3711,NIO
3712,GLPEY
3713,JXHGF
3714,MAJEL.XC
3715,GLPEF
3716,LZRFY
3717,0I4X.L
3718,BRLAL.XC
3719,MSLOY
3720,UHAL-B
3721,UHAL
3722,BURL
3723,ACI
3724,0RFL.IL
3725,CKHGY
3726,0LOE.L
3727,SVML.L
3728,FCHL.XC
3729,ROKU
3730,0TDG.L
3731,AAVMY
3732,0AAQ.IL
3733,0KSJ.L
3734,AEOXF
3735,TRMB
3736,0MV5.IL
3737,RF-PB
3738,0O8F.IL
3739,0ROY.IL
3740,IP
3741,CAL.L
3742,JXHLY
3743,RADLY
3744,CRRFY
3745,GFL
3746,SNN
3747,IVPAF
3748,SWGNF
3749,SWGAF
3750,MAA-PI
3751,DKS
3752,0R9X.IL
3753,CCPA.L
3754,0HC7.L
3755,GLPI
3756,JDEPF
3757,BRLA.L
3758,0JCK.L
3759,INOV.L
3760,LNT
3761,RSNHF
3762,RF-PC
3763,MTUAY
3764,IPG
3765,0XVE.IL
3766,CRERF
3767,SAIA
3768,0QYE.L
3769,VACNZ.XC
3770,JKHY
3771,0RDM.IL
3772,0Y5X.L
3773,PYX.L
3774,0K3B.L
3775,HGKGY
3776,ESTC
3777,0NUX.IL
3778,AOS
3779,0IF3.L
3780,AVG.L
3781,0NP8.IL
3782,SNNUF
3783,0XWG.IL
3784,0JSC.L
3785,HDIV.L
3786,TRATF
3787,BESIY
3788,CRHKY
3789,DNA3.L
3790,MTUAF
3791,0RQ2.IL
3792,I3E.L
3793,ACM
3794,MTRAF
3795,BLD
3796,HGKGF
3797,REXR
3798,JARLF
3799,SNWS.L
3800,MORN
3801,JNPR
3802,0U8N.L
3803,FOJCF
3804,SSIT.L
3805,PNR
3806,KRTX
3807,0ABG.IL
3808,CNA
3809,0AA4.IL
3810,AGR
3811,MAJE.L
3812,RIII.L
3813,BAP
3814,0HDP.IL
3815,ECK.L
3816,SSITL.XC
3817,0KGH.L
3818,REECF
3819,0DH7.L
3820,SAAS.L
3821,EXAS
3822,0NPH.IL
3823,0HOX.L
3824,SSMXY
3825,DVDCF
3826,BVVBY
3827,GRAB
3828,LIT.L
3829,DVCMY
3830,TFX
3831,NRG
3832,ERFSF
3833,0KBQ.IL
3834,0KHE.L
3835,KAEPY
3836,FOJCY
3837,AKZAA.XC
3838,SNMCY
3839,0RLO.L
3840,NIABY
3841,KAIKY
3842,JMHLY
3843,PANDY
3844,AATG.L
3845,AAEV.L
3846,RBA
3847,IGV.L
3848,REG
3849,0NQF.IL
3850,OSCUF
3851,0FC9.IL
3852,0Y5C.L
3853,CYNL.XC
3854,RYAN
3855,JPXGY
3856,ERRAF
3857,NATKY
3858,0EV1.L
3859,PDLL.XC
3860,FND
3861,ARCC
3862,0HGC.L
3863,FMS
3864,0RP5.IL
3865,TFII
3866,TYNPF
3867,ROOF.L
3868,ACSAY
3869,GL
3870,RICFY
3871,ROOFL.XC
3872,0R3I.IL
3873,KNBWF
3874,CCPC.L
3875,KNBWY
3876,LBRDK
3877,LBRDA
3878,NIOIF
3879,NDRBF
3880,0LHS.L
3881,PDL.L
3882,PECGF
3883,EDU
3884,0HCT.L
3885,ACRL.L
3886,AADV.L
3887,ZI
3888,SHOE.L
3889,0A5U.IL
3890,0K75.IL
3891,0A2I.IL
3892,BGCG.L
3893,BGCGL.XC
3894,HALFF
3895,IFSUF
3896,0HBF.IL
3897,CCP.L
3898,TECH
3899,BESIA.XC
3900,FMCQF
3901,LBRDB
3902,0JGK.L
3903,NHYKF
3904,0HTQ.L
3905,0MH1.IL
3906,SRPT
3907,MTXD.XC
3908,WPLCF
3909,TPL
3910,GFI
3911,NNGPF
3912,RDY
3913,AES
3914,OTEX
3915,MCT.L
3916,USFD
3917,EQH
3918,CAP.XC
3919,OOA.L
3920,VDMCY
3921,0HAH.IL
3922,0GTM.IL
3923,MVCT.L
3924,OVV
3925,0L73.L
3926,0A5I.L
3927,NHYDY
3928,CLILF
3929,PAA
3930,AIBRF
3931,RGA
3932,NNGRY
3933,CDGP.L
3934,0QJV.IL
3935,PRYM.XC
3936,0H6G.L
3937,WIZEY
3938,KAPL.XC
3939,PAYC
3940,ANGPY
3941,0GTN.IL
3942,HUW.L
3943,ATS.L
3944,CARR.L
3945,0YG7.L
3946,CARRL.XC
3947,VIVEF
3948,KMX
3949,PFGC
3950,AIBGY
3951,0B67.IL
3952,JBARF
3953,BCH
3954,RNR
3955,0LS8.L
3956,DBX
3957,CRL
3958,UTL.L
3959,NDEKY
3960,0IL6.L
3961,PEBB.L
3962,GTLB
3963,0RES.IL
3964,0KTS.L
3965,0LD5.L
3966,MDIBY
3967,DOX
3968,COTY
3969,UHRNZ.XC
3970,ALLE
3971,ATSL.XC
3972,HALMY
3973,VIVHY
3974,0IRN.L
3975,0QM4.L
3976,SSDOY
3977,SPSY.L
3978,UHRZ.XC
3979,0MI3.IL
3980,MTHRY
3981,WKOF.L
3982,0ON7.IL
3983,WES
3984,ISUZF
3985,CYN.L
3986,RNLSY
3987,FFIV
3988,JBAXY
3989,CCHBF
3990,CCHGY
3991,0Q0Y.IL
3992,MTNOF
3993,0R8S.IL
3994,LAMR
3995,NTN.L
3996,BXP
3997,CX
3998,INWM.XC
3999,0DRH.IL
4000,AGPPF
4001,HLMAF
4002,BVIP.XC
4003,0IPD.L
4004,0XNH.L
4005,AEGOF
4006,PEAK
4007,0K9V.IL
4008,SOLBB.XC
4009,BKHYY
4010,TRR.L
4011,UHS
4012,SHEP.AQ
4013,X
4014,0QVV.IL
4015,TOL
4016,HDALF
4017,0J76.L
4018,NWF.L
4019,JBSAY
4020,EPWN.L
4021,FINMF
4022,0K9O.L
4023,0KSA.L
4024,AEG
4025,YASKY
4026,CASY
4027,CPT
4028,0KUT.L
4029,TPFG.L
4030,0IR9.L
4031,NI
4032,DNOPY
4033,EME
4034,ISUZY
4035,0HAC.IL
4036,ANIC.L
4037,DINO
4038,FINMY
4039,0J1N.IL
4040,SIETY
4041,0R43.L
4042,NTV.L
4043,SMEGF
4044,SPE.L
4045,AQX.L
4046,WMS
4047,KOO.L
4048,AHKSY
4049,CDAY
4050,MOS
4051,NEMKY
4052,GHT.L
4053,GBLBY
4054,WYNN
4055,GMR.L
4056,FOG.L
4057,EMN
4058,0QBM.IL
4059,TSGTF
4060,0H59.IL
4061,NI-PB
4062,ANCR.L
4063,PAG
4064,0HE6.IL
4065,QRVO
4066,ELPQF
4067,CUBE
4068,SBS
4069,STBFY
4070,0R86.L
4071,TSGTY
4072,SMTOY
4073,0LW9.L
4074,PR
4075,SWRAF
4076,SWRBY
4077,DNOPF
4078,0KBS.IL
4079,CMSQY
4080,0QO6.IL
4081,SKHCF
4082,KNRRY
4083,WTRG
4084,FIVE
4085,0HRZ.L
4086,0RKK.L
4087,0NW2.IL
4088,CHYHY
4089,LEGN
4090,QGEN
4091,WRK
4092,RGEN
4093,GNENF
4094,LSXMK
4095,LSXMA
4096,HII
4097,0RLT.IL
4098,GR1T.L
4099,PSHZF
4100,UTHR
4101,NEXXY
4102,AGASO.XC
4103,0HIN.L
